dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
360.9999999999999,6.016666666666665,120.0,-60.0,0,0,2.4,119.99999999999999,0.5333333333333333,0.0
358.99999999999994,5.9833333333333325,15.0,-60.0,0,0,2.4,14.999999999999993,0.5333333333333333,0.25
356.9999999999999,5.949999999999998,13.5,-60.0,0,0,2.4,14.99999999999999,0.5333333333333333,-0.025
354.99999999999983,5.916666666666663,13.649999999999977,-60.0,0,0,2.4,14.999999999999982,0.5333333333333333,0.22749999999999962
352.9999999999998,5.883333333333329,12.284999999999968,-60.0,0,0,2.4,14.99999999999998,0.5333333333333333,0.20474999999999946
350.9999999999997,5.849999999999995,11.056499999999971,-60.0,0,0,2.4,14.999999999999977,0.5333333333333333,0.18427499999999952
348.9999999999996,5.816666666666659,9.950849999999974,-60.00000000000001,0,0,2.4,14.999999999999973,0.5333333333333333,0.16584749999999956
346.99999999999955,5.783333333333325,8.955764999999985,-60.00000000000001,0,0,2.4,14.99999999999997,0.5333333333333333,0.14926274999999975
344.9999999999995,5.749999999999991,8.060188499999981,-60.00000000000001,0,0,2.4,14.999999999999964,0.5333333333333333,0.13433647499999968
342.99999999999943,5.716666666666657,7.254169649999966,-60.0,0,0,2.4,14.999999999999961,0.5333333333333333,0.12090282749999944
340.9999999999994,5.683333333333323,6.528752684999972,-60.0,0,0,2.4,14.999999999999957,0.5333333333333333,0.10881254474999953
338.9999999999993,5.649999999999989,5.875877416499975,-60.0,0,0,2.4,14.999999999999952,0.5333333333333333,0.09793129027499958
336.99999999999926,5.616666666666655,5.2882896748499775,-60.0,0,0,2.4,14.999999999999948,0.5333333333333333,0.08813816124749962
334.9999999999992,5.583333333333321,4.75946070736498,-59.99999999999999,0,0,2.4,14.999999999999945,0.5333333333333333,0.07932434512274919
332.99999999999915,5.549999999999986,4.2835146366284675,-60.0,0,0,2.4,14.999999999999941,0.5333333333333333,0.07139191061047447
330.9999999999991,5.5166666666666515,3.855163172965632,-60.0,0,0,2.4,14.999999999999936,0.5333333333333333,0.0642527195494272
328.99999999999903,5.483333333333317,3.4696468556690547,-60.0,0,0,2.4,14.999999999999932,0.5333333333333333,0.057827447594484244
326.999999999999,5.449999999999983,3.122682170102138,-60.0,0,0,2.4,14.999999999999925,0.5333333333333333,0.05204470283503563
324.9999999999989,5.416666666666648,2.81041395309191,-60.0,0,0,2.4,14.999999999999922,0.5333333333333333,0.04684023255153183
322.99999999999886,5.383333333333314,2.5293725577827217,-60.0,0,0,2.4,14.99999999999992,0.5333333333333333,0.04215620929637869
320.99999999999875,5.349999999999978,2.276435302004444,-60.00000000000001,0,0,2.4,14.999999999999913,0.5333333333333333,0.03794058836674073
318.9999999999987,5.316666666666644,2.048791771803991,-60.00000000000001,0,0,2.4,14.99999999999991,0.5333333333333333,0.03414652953006651
316.99999999999864,5.283333333333311,1.843912594623589,-59.99999999999999,0,0,2.4,14.999999999999904,0.5333333333333333,0.03073187657705982
314.9999999999986,5.249999999999976,1.6595213351612301,-60.00000000000001,0,0,2.4,14.9999999999999,0.5333333333333333,0.027658688919353837
312.9999999999985,5.216666666666641,1.4935692016451014,-60.00000000000001,0,0,2.4,14.999999999999893,0.5333333333333333,0.02489282002741836
310.99999999999847,5.183333333333308,1.3442122814805941,-60.0,0,0,2.4,14.99999999999989,0.5333333333333333,0.022403538024676095
308.9999999999984,5.149999999999974,1.2097910533325376,-59.99999999999999,0,0,2.4,14.999999999999885,0.5333333333333333,0.020163184222208485
306.99999999999835,5.11666666666664,1.088811947999261,-60.0,0,0,2.4,14.999999999999881,0.5333333333333333,0.018146865799987685
304.9999999999983,5.083333333333305,0.9799307531993406,-60.0,0,0,2.4,14.999999999999876,0.5333333333333333,0.016332179219989012
302.99999999999824,5.0499999999999705,0.8819376778793924,-60.0,0,0,2.4,14.999999999999872,0.5333333333333333,0.014698961297989872
300.9999999999982,5.016666666666636,0.7937439100914503,-60.0,0,0,2.4,14.999999999999865,0.5333333333333333,0.013229065168190838
298.9999999999981,4.983333333333303,0.7143695190823109,-59.999999999999986,0,0,2.4,14.999999999999861,0.5333333333333333,0.011906158651371849
296.99999999999807,4.949999999999968,0.6429325671740855,-60.0,0,0,2.4,14.999999999999856,0.5333333333333333,0.010715542786234286
294.99999999999795,4.916666666666632,0.5786393104566514,-60.00000000000001,0,0,2.4,14.999999999999849,0.5333333333333333,0.009643988507610857
292.9999999999979,4.883333333333297,0.520775379410992,-60.00000000000001,0,0,2.4,14.999999999999845,0.5333333333333333,0.008679589656849392
290.99999999999784,4.849999999999965,0.4686978414698899,-59.99999999999999,0,0,2.4,14.99999999999984,0.5333333333333333,0.007811630691164832
288.9999999999978,4.816666666666629,0.4218280573228981,-60.00000000000001,0,0,2.4,14.999999999999833,0.5333333333333333,0.007030467622048301
286.9999999999977,4.783333333333295,0.3796452515906026,-60.00000000000001,0,0,2.4,14.999999999999828,0.5333333333333333,0.0063274208598433765
284.99999999999767,4.749999999999961,0.341680726431548,-60.00000000000001,0,0,2.4,14.999999999999824,0.5333333333333333,0.005694678773859134
282.9999999999976,4.716666666666628,0.3075126537883648,-59.99999999999999,0,0,2.4,14.999999999999817,0.5333333333333333,0.0051252108964727466
280.99999999999756,4.683333333333293,0.2767613884095397,-59.99999999999999,0,0,2.4,14.999999999999812,0.5333333333333333,0.004612689806825188
278.9999999999975,4.649999999999959,0.24908524956856581,-60.0,0,0,2.4,14.999999999999805,0.5333333333333333,0.004151420826142764
276.99999999999744,4.616666666666624,0.22417672461170923,-60.0,0,0,2.4,14.999999999999801,0.5333333333333333,0.003736278743528487
274.9999999999974,4.58333333333329,0.20175905215054968,-59.99999999999999,0,0,2.4,14.999999999999796,0.5333333333333333,0.003362650869175354
272.9999999999973,4.549999999999956,0.1815831469354805,-59.999999999999986,0,0,2.4,14.999999999999789,0.5333333333333333,0.0030263857822575347
270.99999999999727,4.516666666666621,0.1634248322419296,-60.0,0,0,2.4,14.999999999999783,0.5333333333333333,0.00272374720403216
268.9999999999972,4.483333333333287,0.14708234901772244,-60.0,0,0,2.4,14.999999999999776,0.5333333333333333,0.0024513724836287072
266.9999999999971,4.449999999999951,0.13237411411594735,-60.00000000000001,0,0,2.4,14.999999999999769,0.5333333333333333,0.002206235235265789
264.99999999999704,4.416666666666617,0.1191367027043384,-60.0,0,0,2.4,14.999999999999764,0.5333333333333333,0.0019856117117389733
262.999999999997,4.383333333333282,0.10722303243392162,-60.00000000000001,0,0,2.4,14.999999999999757,0.5333333333333333,0.0017870505405648866
260.99999999999693,4.349999999999948,0.09650072919052377,-60.00000000000001,0,0,2.4,14.999999999999751,0.5333333333333333,0.0016083454865082557
258.9999999999969,4.316666666666614,0.0868506562714515,-60.00000000000001,0,0,2.4,14.999999999999744,0.5333333333333333,0.0014475109378575249
256.9999999999968,4.283333333333281,0.07816559064431772,-59.99999999999999,0,0,2.4,14.999999999999739,0.5333333333333333,0.0013027598440714882
254.99999999999676,4.249999999999947,0.07034903157986605,-59.99999999999999,0,0,2.4,14.999999999999732,0.5333333333333333,0.0011724838596639604
252.9999999999967,4.216666666666611,0.06331412842189366,-60.00000000000001,0,0,2.4,14.999999999999725,0.5333333333333333,0.0010552354736977538
250.99999999999665,4.183333333333277,0.05698271557969292,-60.00000000000001,0,0,2.4,14.999999999999716,0.5333333333333333,0.0009497119263282154
248.9999999999966,4.1499999999999435,0.051284444021717945,-60.0,0,0,2.4,14.999999999999709,0.5333333333333333,0.0008547407336948254
246.99999999999653,4.1166666666666085,0.04615599961954331,-60.0,0,0,2.4,14.999999999999703,0.5333333333333333,0.0007692666603252482
244.99999999999648,4.083333333333274,0.04154039965757761,-60.0,0,0,2.4,14.999999999999696,0.5333333333333333,0.0006923399942924865
242.99999999999642,4.04999999999994,0.03738635969182269,-60.0,0,0,2.4,14.999999999999687,0.5333333333333333,0.0006231059948632378
240.99999999999636,4.016666666666606,0.03364772372262337,-60.0,0,0,2.4,14.99999999999968,0.5333333333333333,0.0005607953953770562
238.99999999999625,3.9833333333332708,0.03028295135035819,-60.0,0,0,2.4,14.999999999999675,0.5333333333333333,0.0005047158558388295
236.9999999999962,3.9499999999999362,0.027254656215319528,-60.00000000000001,0,0,2.4,14.999999999999664,0.5333333333333333,0.0004542442702548518
234.99999999999613,3.916666666666602,0.024529190593796102,-60.0,0,0,2.4,14.999999999999659,0.8,0.00027254656215329004
232.97777777963404,3.7985507312611473,0.022895791757093775,-61.33333322687616,0,0,2.4,15.000001880535889,0.8,0.00025439768618993084
230.91111111790633,3.6847517840691904,0.0213747659701653,-62.66666648110113,0,0,2.4,15.000007240866088,0.8,0.00023749739966850332
228.80000001399281,3.5750000137745555,0.01995823103018779,-63.99999975732064,0,0,2.4,15.000015690324144,0.8,0.0002217581225576421
226.6444444672357,3.469047634381169,0.01863886885081456,-65.33333305112312,0,0,2.4,15.000026876880106,0.8,0.00020709854278682844
224.44444447711095,3.366666682699769,0.017409884380271023,-66.66666635888241,0,0,2.4,15.000040483666284,0.8,0.00019344315978078914
222.20000004320423,3.2676470749501285,0.016264967569327382,-67.99999967762598,0,0,2.4,15.000056225814033,0.8,0.00018072186188141536
219.91111116519096,3.17179488759861,0.015198258158278577,-69.33333300492433,0,0,2.4,15.000073847574264,0.8,0.0001688695350919842
217.57777784281996,3.078930832815603,0.014204313070138141,-70.66666633879875,0,0,2.4,15.000093119696672,0.8,0.00015782570077931267
215.20000007589942,2.988888903324805,0.013278076214248813,-71.99999967764391,0,0,2.4,15.000113837045449,0.8,0.00014753418015832015
212.77777786428607,2.9015151650857356,0.01241485051860991,-73.33333302016321,0,0,2.4,15.000135816430785,0.8,0.0001379427835401101
210.31111120787529,2.816666679330569,0.011610272024256574,-74.66666636531501,0,0,2.4,15.000158894637671,0.8,0.0001290030224917397
207.80000010659379,2.7342105380699375,0.010860285886536758,-75.99999971226741,0,0,2.4,15.00018292663489,0.8,0.00012066984318374176
205.24444456039282,2.6540229993732862,0.010161124141490063,-77.33333306036107,0,0,2.4,15.000207783948948,0.8,0.00011290137934988959
202.64444456924335,2.5759887105863046,0.009509285105195886,-78.66666640907782,0,0,2.4,15.000233353188758,0.8,0.0001056587233910654
200.00000013313155,2.5000000092261794,0.008901514284531231,-79.99999975801488,0,0,2.4,15.000259534708427,0.8,9.890571427256923e-05
197.3111112520555,2.425956292640924,0.008334786687186124,-81.33333310686332,0,0,2.4,15.00028624139673,0.8,9.260874096873471e-05
194.57777792602218,2.3537634486691523,0.007806290427225804,-82.66666645539037,0,0,2.4,15.000313397582568,0.8,8.673656030250893e-05
191.80000015504535,2.283333340522531,0.0073134115301058955,-83.99999980342457,0,0,2.4,15.000340938047279,0.8,8.126012811228772e-05
188.97777793914364,2.214583339960336,0.006853719849146955,-85.33333315084376,0,0,2.4,15.000368807134992,0.8,7.615244276829951e-05
186.1111112783391,2.147435903555471,0.006424956011215954,-86.66666649756498,0,0,2.4,15.000396957953653,0.8,7.138840012462171e-05
183.20000017265582,2.0818181874816433,0.006025019316439284,-87.99999984353639,0,0,2.4,15.000425351659647,0.8,6.69446590715476e-05
180.24444462211952,2.017661696797156,0.005651956522427781,-89.33333318873044,0,0,2.4,15.000453956820062,0.8,6.279951691586423e-05
177.24444462675612,1.954901965674162,0.005303951448098587,-90.66666653313845,0,0,2.4,15.000482748847226,0.8,5.893279386776208e-05
174.20000018659186,1.8934782654340474,0.004979315338431434,-91.99999987676621,0,0,2.4,15.000511709500769,0.8,5.5325725982571486e-05
171.11111130165264,1.8333333376083056,0.0046764779349075525,-93.33333321963012,0,0,2.4,15.00054082645312,0.8,5.196086594341725e-05
167.97777797196338,1.7744131495576123,0.004393979201296361,-94.66666656175465,0,0,2.4,15.00057009291519,0.8,4.882199112551512e-05
164.80000019754834,1.7166666704559759,0.004130461658661488,-95.99999990316971,0,0,2.4,15.000599507319302,0.8,4.5894018429572096e-05
161.57777797843062,1.6600456656871172,0.003884663286100931,-97.33333324390881,0,0,2.4,15.000629073057327,0.8,4.316292540112146e-05
158.31111131463214,1.6045045079114058,0.0036554109488804443,-98.66666658400779,0,0,2.4,15.000658798272507,0.8,4.0615677209782714e-05
155.0000002061737,1.550000003247433,0.0034416143171824842,-99.99999992350348,0,0,2.4,15.00068869570407,0.8,3.824015907980538e-05
151.64444465307474,1.4964912311760858,0.003242260243354167,-101.33333326243284,0,0,2.4,15.0007187825847,0.8,3.60251138150463e-05
148.24444465535365,1.4439393969196224,0.0030564075671577484,-102.66666660083224,0,0,2.4,15.000749080591413,0.8,3.3960084079530536e-05
144.80000021302737,1.3923076951761943,0.0028831823225914377,-103.99999993873708,0,0,2.4,15.000779615851329,0.8,3.203535913990486e-05
141.31111132611193,1.3415611842036541,0.0027217733215536555,-105.33333327618128,0,0,2.4,15.000810419005111,0.8,3.0241925795040616e-05
137.77777799462214,1.2916666693470669,0.0025714280930344557,-106.666666613197,0,0,2.4,15.000841525331378,0.8,2.8571423255938396e-05
134.20000021857186,1.2425925951938144,0.0024314491593884213,-107.99999994981452,0,0,2.4,15.000872974937264,0.8,2.701610177098246e-05
130.57777799797375,1.1943089456197886,0.0023011906330623333,-109.33333328606209,0,0,2.4,15.00090481302157,0.8,2.5568784811803703e-05
126.91111133283971,1.1467871510611636,0.0021800551214141706,-110.66666662196579,0,0,2.4,15.000937090218782,0.8,2.4222834682379674e-05
123.20000022318098,1.1000000024096108,0.0020674909291074073,-111.9999999575496,0,0,2.4,15.000969863034586,0.8,2.2972121434526747e-05
119.44444466900771,1.0539215709854957,0.0019629895521404706,-113.33333329283526,0,0,2.4,15.001003194386216,0.8,2.1810995023783006e-05
115.64444467032956,1.008527134094345,0.0018660834602428622,-114.66666662784242,0,0,2.4,15.001037154264468,0.8,2.0734260669365137e-05
111.80000022715552,0.9637931057173499,0.001776344170025368,-115.99999996258838,0,0,2.4,15.001071820538252,0.8,1.973715744472631e-05
107.91111133949397,0.9196969719275131,0.0016933806153929254,-117.33333329708853,0,0,2.4,15.001107279928291,0.8,1.8815340171032505e-05
103.97777800735304,0.8762172306597726,0.0016168378291467889,-118.66666663135581,0,0,2.4,15.00114362918308,0.8,1.7964864768297653e-05
100.00000023074014,0.8333333354964375,0.0015463959567796337,-119.99999996540117,0,0,2.4,15.001180976499304,0.8,1.7182177297551487e-05
95.97777800966264,0.7910256431590938,0.0014817696337559028,-121.3333332992332,0,0,2.4,15.001219443240066,0.8,1.6464107041732252e-05
91.9111113441275,0.7492753644249401,0.0014227077706152613,-122.66666663285824,0,0,2.4,15.001259166019187,-0.8,2.3711796176921023e-05
87.93333356741573,0.7580459792272327,0.0013198059412502516,-115.99999996973368,0,0,2.4,15.001298534966866,-0.8,2.1996765687504195e-05
84.17777801282284,0.769918701531093,0.0012252784619590784,-109.33333330574169,0,0,2.4,15.001335988081706,-0.8,2.0421307699317973e-05
80.64444468037499,0.7854978379918761,0.0011385249136139919,-102.66666664104687,0,0,2.4,15.001371762379577,-0.8,1.8975415226899865e-05
77.33333357009332,0.8055555582250101,0.0010589888714207518,-95.9999999757836,0,0,2.4,15.001406078828738,-0.8,1.7649814523679197e-05
74.2444446819949,0.8310945302388363,0.000986153557931857,-89.33333331006145,0,0,2.4,15.001439142402388,-0.8,1.6435892632197617e-05
71.37777801609357,0.8634408633349749,0.0009195378139850163,-82.66666664396946,0,0,2.4,15.001471142014223,-0.8,1.5325630233083606e-05
68.73333357240035,0.9043859683246964,0.0008586923858047157,-75.99999997757973,0,0,2.4,15.00150225036746,-0.8,1.4311539763411929e-05
66.31111135092424,0.9564102601778569,0.0008031965332122581,-69.3333333109505,0,0,2.4,15.001532623753448,-0.8,1.3386608886870969e-05
64.11111135167245,1.0230496495967556,0.000752654968493971,-62.66666664412859,0,0,2.4,15.001562401842033,-0.8,1.2544249474899517e-05
62.10133357465314,1.049009013494651,0.0007069128166108385,-59.199999976901815,0,0,2.4,15.001591925187007,-0.8,1.1781880276847308e-05
60.150222464325125,1.0394623702045829,0.0006664785996690625,-57.866666642763214,0,0,2.4,15.001622182251731,-0.8,1.1107976661151042e-05
58.2435557984695,1.0302515770752776,0.0006309869029337278,-56.53333330856315,0,0,2.4,15.001653338414949,-0.8,1.0516448382228797e-05
56.38133357708813,1.0214009710749152,0.0006000089390738594,-55.19999997430275,0,0,2.4,15.00168545914138,-0.8,1.0000148984564324e-05
54.563555800183124,1.012937298772521,0.0005731569333988773,-53.866666639981894,0,0,2.4,15.001718608029616,-0.8,9.552615556647956e-06
52.79022246775652,1.004890022124858,0.0005500803239613106,-52.5333333055996,0,0,2.4,15.001752847113522,-0.8,9.168005399355177e-06
51.06133357981044,0.9972916720425438,0.0005304623033737244,-51.19999997115407,0,0,2.4,15.001788237125327,-0.8,8.841038389562073e-06
49.37688913634692,0.9901782586779907,0.000514016670251749,-49.8666666366429,0,0,2.4,15.001824837722541,-0.8,8.566944504195818e-06
47.736889137368195,0.9835897493432413,0.000500484961037273,-48.53333330206306,0,0,2.4,15.001862707680361,-0.8,8.341416017287883e-06
46.14133358287674,0.9775706274308189,0.0004896338357980312,-47.19999996741114,0,0,2.4,15.00190190505122,0.8,1.0
44.45641551347897,0.8247920086147655,-5.990030861663598,-53.90015306785443,0,0,2.4,15.011381409551827,0.8,1.0
42.549420977944706,0.7079259415824419,-11.981307775029563,-60.104339279943716,0,0,2.4,15.020104496185864,0.8,1.0
40.524631351896375,0.6603368924883969,-17.985600925580343,-61.36963088520524,0,0,2.4,15.015811345635086,0.8,1.0
38.45923960572003,0.6150181027716302,-24.002935409965914,-62.53350825349737,0,0,2.4,14.99847686124953,0.8,-1.0
36.35211143258893,0.568846531498858,-18.032007353102557,-63.90495400719852,0,0,2.4,14.969404918112875,0.8,-1.0
34.19842610262401,0.5235533718044282,-12.062737762570606,-65.31984692364608,0,0,2.4,14.938674508644825,0.8,-1.0
31.99745106681135,0.47946986888605697,-6.088224942607297,-66.73506124827074,0,0,2.4,14.913187328608133,0.8,-1.0
29.749907500780736,0.4368140996436227,-0.10065344208169336,-68.10656415407004,0,0,2.4,14.900758829133743,0.8,-1.0
27.457994412747254,0.3957066483302772,5.908734649821696,-69.38977277386908,0,0,2.4,14.910146921037136,0.8,-1.0
25.12540186936387,0.3561873366873062,11.949675487296417,-70.53985159338005,0,0,2.4,14.951087758511841,0.8,-1.0
22.757315149117474,0.31823088864238724,18.032923458384687,-71.51196179039384,0,0,2.4,15.034335729600098,0.8,1.0
20.346292542967404,0.27818408524904675,12.131947466254758,-73.13967125312797,0,0,2.4,15.133359737470185,0.8,1.0
17.88223640809312,0.2394309725149426,6.2049687443335415,-74.68639591720788,0,0,2.4,15.206381015548983,0.8,1.0
15.368611443025763,0.20193693162811682,0.23930434931534705,-76.10599665507597,0,0,2.4,15.24071662053077,0.8,1.0
12.810443841019115,0.16561468769125076,-5.779758907139495,-77.35089211955128,0,0,2.4,15.221653364075935,0.8,1.0
10.214373399179955,0.13033227597884367,-11.869303411499516,-78.3717872067086,0,0,2.4,15.132108859715917,0.8,1.0
7.588717748786451,0.09591740424450623,-18.0491961068779,-79.11721348757311,0,0,2.4,14.952216164337544,0.8,-1.0
4.920562279257382,0.060784956735167456,-12.26118786446662,-80.95032954774754,0,0,2.4,14.740224406748801,0.8,-1.0
2.1937443825668765,0.026549336451519173,-6.418986633021603,-82.62897216180139,0,0,2.4,14.582425638193836,0.8,-1.0
4.244964729141117,0.075047890694488,34.48450203896371,-56.56341157437612,0,0,2.6,49.48591431017915,0.8,1.0
2.3453388777212254,0.04084044742607113,29.323248801611015,-57.42686541244996,0,0,2.6,50.324661072826444,0.8,1.0
1.0,0.017138407971991298,24.257084108562395,-58.348476803345164,0,0,2.6,51.25849637977782,0.8,1.0
1.0,0.016865799584874934,19.28962840640628,-59.29158561191426,0,0,2.6,52.291040677621694,0.8,1.0
1.0,0.0166059375230326,14.425137024833361,-60.21942444459941,0,0,2.6,53.4265492960488,0.8,1.0
1.0,0.016367826470040214,9.66884018168193,-61.09546688012652,0,0,2.6,54.67025245289736,0.8,1.0
1.0,0.016159357125606608,5.0273631961024705,-61.883649963733376,0,0,2.6,56.02877546731791,0.8,1.0
1.0,0.01598760538056688,0.5092583954602503,-62.548454017729995,0,0,2.6,57.510670666675686,0.8,1.0
1.0,0.015859217791623303,-3.8743054613215975,-63.05481223217648,0,0,2.6,59.12710680989383,0.8,1.0
142.17775361765828,56.14674323555797,-8.589126455069447,-2.532252904165179,0,0,1.5,171.41087354493055,0.8,-0.09543473838966053
142.08568394060228,47.50119650771246,-8.712850752196715,-2.991202209349248,0,0,1.5,170.71454081746532,0.8,-0.09680945280218572
141.97838731775698,41.20222797849995,-8.830899929176155,-3.4458910181227047,0,0,1.5,170.01563492367276,0.8,-0.0981211103241795
141.8560031307417,36.40620441701021,-8.943658397007766,-3.8964787843816473,0,0,1.5,169.31414979389606,0.8,-0.09937398218897518
141.7186653429145,32.63052923530999,-9.051480437260864,-4.3431310697087495,0,0,1.5,168.61008386050912,0.8,-0.10057200485845404
141.56650230147827,29.579175523181842,-9.154692532028264,-4.786019211067243,0,0,1.5,167.903439736591,0.8,-0.10171880591142515
141.3996365498405,27.060473916823074,-9.253595510578322,-5.225320036318157,0,0,1.5,167.19422392257238,0.8,-0.10281772789531468
