dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
84.8063198601017,47.247514963099206,-10.560422038878386,-1.794937150161999,0,0,1.5,28.179537357973665,0.8,-0.11733802265420429
84.72486304091709,27.391863078903903,-10.006953598996148,-3.093066827797074,0,0,1.5,28.028977661930693,0.8,-0.11118837332217943
84.60009239255447,19.254957648876925,-9.492649822892929,-4.393678445586657,0,0,1.5,27.876151198100832,0.8,-0.10547388692103254
84.43193414976804,14.822377709961724,-9.014689661490308,-5.696247646760721,0,0,1.5,27.721268037977246,0.8,-0.10016321846100343
84.22033042832288,12.030885006229044,-8.570470826493647,-7.000343730716189,0,0,1.5,27.564507562207876,0.8,-0.0952274536277072
83.9652363803034,10.109456411059,-8.157592228906253,-8.305613374864707,0,0,1.5,27.406021438029047,-0.8,-0.13595987048177088
83.79858005080482,49.57006580325343,-7.493861636065702,-1.6905077427858664,0,0,1.5,27.253992807978957,-0.8,-0.12489769393442837
83.85179329224167,19.089490655072535,-6.883283090318173,4.392563154636095,0,0,1.5,27.115185190119902,-0.8,-0.11472138483863621
84.02066146652012,14.637892533358993,-6.3274336783512695,5.739942500263711,0,0,1.5,26.982706293054996,0.8,-0.07030481864834744
84.1555627946627,25.76751252600681,-6.039426875654385,3.265956025430301,0,0,1.5,26.8488841838618,0.8,-0.0671047430628265
84.24268787639991,42.95066833302089,-5.772470908964095,1.9613824684453935,0,0,1.5,26.713211692175133,0.8,-0.06413856565515662
84.28631259492994,128.4933390161335,-5.52483574833758,0.6559586141998149,0,0,1.5,26.576015458870728,0.8,-0.061387063870417556
84.28641140279544,129.64122001666132,-5.2951265589366585,-0.6501513283503738,0,0,1.5,26.437402265049123,0.8,-0.05883473954374065
84.24296377230414,43.0511763414949,-5.082059216496333,-1.956809800133301,0,0,1.5,26.297461170227013,0.8,-0.056467324627737035
84.15595338462376,25.783853300476622,-4.8844512023761695,-3.263901341816435,0,0,1.5,26.15626523658076,0.8,-0.05427168002640188
83.5330315393781,2.191277029348893,-3.9231404835632873,-38.120707888860025,0,0,1.5,26.791945875235218,-0.8,-0.06538567472605479
82.3766371483834,2.634976920367286,-3.94317364021299,-31.26275471775329,0,0,1.5,26.379598670229186,-0.8,-0.0657195606702165
81.41206728205461,2.925277985612772,-3.961968464687544,-27.83054044178329,0,0,1.5,25.96648648173335,-0.8,-0.06603280774479241
80.51008007261382,3.0626088207627578,-3.9830949418738726,-26.288071635790036,0,0,1.5,25.549163158078255,-0.8,-0.06638491569789788
79.65957044589584,3.2196233252716646,-4.006540466051774,-24.741891332637287,0,0,1.5,25.127408139712955,-0.8,-0.06677567443419624
78.86066157084122,3.40033406754604,-4.031955986090708,-23.19203348974283,0,0,1.5,24.701338573068863,-0.8,-0.06719926643484513
78.11347538435064,3.6099238818136197,-4.059016132934175,-21.638538080505608,0,0,1.5,24.271082827616322,-0.8,-0.06765026888223626
77.41813238781972,3.855206049138154,-4.087417224483772,-20.081451263837597,0,0,1.5,23.8367801227733,-0.8,-0.06812362040806287
76.77475143881426,4.145320164725924,-4.116875498857127,-18.520825506343098,0,0,1.5,23.39858012595158,-0.8,-0.06861459164761878
76.1834495394261,4.492817659883767,-4.147125555575855,-16.956719659394555,0,0,1.5,22.956642519347128,-0.8,-0.06911875925959758
75.64434162278486,4.915417732790244,-4.177918985599064,-15.38919899282807,0,0,1.5,22.511136533766347,-0.8,-0.06963198309331772
75.15754033914698,5.438972157210107,-4.2090231723356055,-13.81833518664281,0,0,1.5,22.062240448469886,-0.8,-0.07015038620559343
74.72315584294417,6.102735785609023,-4.240220246862691,-12.244206281902333,0,0,1.5,21.610141056709264,-0.8,-0.07067033744771152
74.3412955821317,6.969346233099408,-4.271306181567013,-10.66689659197354,0,0,1.5,21.155033097318658,-0.8,-0.07118843635945021
74.01206409114033,8.145280579594772,-4.302090007330804,-9.086496575274813,0,0,1.5,20.697118653398153,-0.8,-0.07170150012218007
73.73556278869401,9.827342903823013,-4.332393140222962,-7.5031026708154815,0,0,1.5,20.236606519772934,-0.8,-0.07220655233704937
73.51188978171031,12.424228865694205,-4.362048804442907,-5.9168170979763115,0,0,1.5,19.773711541530687,-0.8,-0.07270081340738178
73.34113967644936,16.946722886623036,-4.390901539015374,-4.327747622187266,0,0,1.5,19.30865392651393,-0.8,-0.0731816923169229
73.22340339801676,26.76286854526005,-4.418806776460201,-2.736007288388572,0,0,1.5,18.84165853516756,-0.8,-0.07364677960767002
73.15876801925955,64.07800907042552,-4.445630482375407,-1.1417141244019262,0,0,1.5,18.37295415160633,-0.8,-0.07409384137292345
73.14731660002079,160.76008851037707,-4.471248845579765,0.45500918342240854,0,0,1.5,17.902772740164433,-0.8,-0.07452081409299609
73.1891280376322,35.6318686119236,-4.49554800917312,2.0540356396897104,0,0,1.5,17.43134869201311,-0.8,-0.07492580015288534
73.28427692943883,20.049132471025594,-4.518423833590447,3.6552343117761867,0,0,1.5,16.958918066678468,-0.8,-0.07530706389317411
73.43283344804827,13.964674777940914,-4.539781683454464,5.25847072099705,0,0,1.5,16.485717833455396,-0.8,-0.0756630280575744
73.63486322989988,10.728303725401167,-4.559536230770419,6.863607250003208,0,0,1.5,16.011985117794005,-0.8,-0.07599227051284033
73.89042727764014,8.723262640355506,-4.577611267754605,8.470503563174711,0,0,1.5,15.537956457732793,-0.8,-0.07629352112924342
74.19958187668172,7.361787524161098,-4.5939395233451705,10.079017036713108,0,0,1.5,15.063867075366767,-0.8,-0.07656565872241951
74.56237852621577,6.378848331345289,-4.608462478200181,11.68900319510978,0,0,1.5,14.589950168177221,-0.8,-0.07680770797000301
74.9788638848326,5.637374558270544,-4.621130173744433,13.300316150686095,0,0,1.5,14.11643622481296,-0.8,-0.07701883622907388
75.44907973079954,5.0593472707551825,-4.631901011572836,14.912809042961316,0,0,1.5,13.643552369610122,-0.8,-0.0771983501928806
75.97306293693792,4.597090967342366,-4.64074154024911,16.52633447470344,0,0,1.5,13.17152173977656,-0.8,-0.07734569233748516
76.55084545993617,4.2198292135268,-4.647626227245723,18.140744941655445,0,0,1.5,12.700562898755022,-0.8,-0.07746043712076206
77.18245434384153,3.9068066098068033,-4.6525372144481025,19.75589325309816,0,0,1.5,12.230889288828077,-0.8,-0.07754228690746838
77.86791173737939,3.643517177829431,-4.655464056286007,21.37163294061042,0,0,1.5,11.762708725545362,-0.8,-0.07759106760476679
78.60723492466627,3.4195169238358036,-4.656403440151394,22.98781865260942,0,0,1.5,11.296222936051377,-0.8,-0.07760672400252323
79.40043636880466,3.2270950723174194,-4.655358889305859,24.604306532495855,0,0,1.5,10.831627142881771,-0.8,-0.07758931482176432
80.2475237677809,3.0604348719487686,-4.652340448974655,26.220954578485223,0,0,1.5,10.369109694282397,-0.8,-0.07753900748291093
81.14850012202697,2.915065706946653,-4.6473643567556735,27.837622983471235,0,0,1.5,9.908851741603906,-0.8,-0.07745607261259456
82.1033638129565,2.7874949930262676,-4.640452698844115,29.454174453536968,0,0,1.5,9.451026963839887,-0.8,-0.07734087831406858
83.11210869174408,2.6749545997775863,-4.631633053883803,31.070474503998902,0,0,1.5,8.995801338915797,1.0,1.0
84.01508000292242,3.6455722530017876,-11.053929292991853,23.045786552095866,0,0,1.5,8.573505099807754,0.8,-0.12282143658879836
84.67917926970952,5.040601467349345,-10.722605898947592,16.79941963637109,0,0,1.5,8.167899874319222,0.8,-0.11914006554386213
85.13496479461907,8.071619819672676,-10.433560621410408,10.547444837171666,0,0,1.5,7.742104758593243,0.8,-0.11592845134900452
85.38230919848368,19.88697173224902,-10.183311792640836,4.293379120161689,0,0,1.5,7.296782879268767,0.8,-0.1131479088071204
85.42119440452984,43.58849713269062,-9.96890397523245,-1.9597187336946615,0,0,1.5,6.832303243834434,0.8,-0.110765599724805
85.25169854741878,10.38499793518808,-9.787847006438852,-8.20912041383808,0,0,1.5,6.348766614279195,0.8,-0.10875385562709836
84.87398673018478,5.872687806923886,-9.638066907500189,-14.4523239648664,0,0,1.5,5.846023579455282,0.8,-0.10708963230555765
84.3221173816286,4.840186221352329,-9.515450362325282,-17.421254787603882,0,0,1.5,5.326102330796844,0.8,-0.10572722624805869
83.72520949943197,4.552187930489288,-9.409325719234147,-18.39230075249394,0,0,1.5,4.797863616399634,-0.8,-0.15682209532056912
83.18748790323741,5.5372570550938605,-8.99766611762189,-15.023230288128158,0,0,1.5,4.26859064608847,-0.8,-0.14996110196036483
82.71449234579177,6.193187240736289,-8.627706479704528,-13.355722850058397,0,0,1.5,3.738783672243624,-0.8,-0.14379510799507547
82.29715226544826,7.043590810334726,-8.295890037396617,-11.683976892112694,0,0,1.5,3.207829466581088,-0.8,-0.1382648339566103
81.93560032741871,8.186599973179204,-7.998339665513669,-10.00850177068071,0,0,1.5,2.675790834724393,-0.8,-0.13330566109189448
81.6299533605972,9.799819931410022,-7.731532330866486,-8.32974013113852,0,0,1.5,2.14276420282019,-0.8,-0.1288588721811081
81.38031431302886,12.241168957049345,-7.492267750332104,-6.6480835775217555,0,0,1.5,1.6088755502679242,-0.8,-0.12487112917220174
81.18677374618287,16.3554912431407,-7.277639911062948,-4.96388476134776,0,0,1.5,1.0742766145038782,-0.8,-0.1212939985177158
81.04941097463609,24.729286341616206,-7.085011182578853,-3.277466638341292,0,0,1.5,0.5391413518816723,-0.8,-0.11808351970964755
80.96829493535466,50.95135124090595,-6.9119887763185375,-1.589129492415695,0,0,1.5,0.0036626398841102235,-0.8,-0.11519981293864229
80.94348485283439,802.6620327485813,-6.756403331361128,0.10084379421268629,0,0,1.5,-0.5319507927903444,-0.8,-0.11260672218935212
80.9750307520477,45.18232383109942,-6.6162894258421545,1.792183842839704,0,0,1.5,-1.0674772204074878,-0.8,-0.11027149043070257
81.06297385973915,23.262994505862334,-6.489867832379474,3.48463194793392,0,0,1.5,-1.6026845695290022,-0.8,-0.10816446387299124
81.20734692553964,15.68333683813883,-6.375529352850549,5.177938072978139,0,0,1.5,-2.137332873238041,-0.8,-0.10625882254750915
81.40817448716382,11.846600576547935,-6.271820083323405,6.871859480796805,0,0,1.5,-2.6711765389959563,-0.8,-0.10453033472205675
81.66547309824847,9.533498622542828,-6.177427974009447,8.566159846621575,0,0,1.5,-3.203966438014318,-0.8,-0.10295713290015746
81.97925153287306,7.98970642558862,-6.0911705619275835,10.26060873404788,0,0,1.5,-3.735451823333411,-0.8,-0.10151950936545973
82.34951097724417,6.888301088793353,-6.011983765657192,11.95498133947998,0,0,1.5,-4.265382083255764,-0.8,-0.10019972942761986
82.7762452162246,6.064612122149764,-5.938911642221655,13.649058430942544,0,0,1.5,-4.79350833638595,-0.8,-0.09898186070369425
83.25944082019191,5.426674581206209,-5.871097015873346,15.342626423286562,0,0,1.5,-5.319584874259825,-0.8,-0.09785161693122243
83.79907733599939,4.919091766946976,-5.807772897417522,17.03547754467063,0,0,1.5,-5.843370457391326,-0.8,-0.0967962149569587
84.39512748448263,4.506502886234535,-5.748254620790419,18.72741005942194,0,0,1.5,-6.364629470505979,0.8,-0.06386949578656022
84.9147936106443,6.818249910998839,-5.888724248308961,12.454045351676573,0,0,1.5,-6.888316072743842,0.8,-0.06543026942565512
85.22550750558534,13.76728264889066,-6.028133939323652,6.190437843044694,0,0,1.5,-7.420307380312448,0.8,-0.06697926599248502
85.32760919087303,1364.9700916112351,-6.167747342408973,-0.06251243870856599,0,0,1.5,-7.961796379352669,0.8,-0.06853052602676636
85.22147006468504,13.519020662579267,-6.308776519365665,-6.303819795214796,0,0,1.5,-8.514008712469938,0.8,-0.07009751688184072
84.97354437871724,10.686691432643388,-6.4492199767352645,-7.951342556701738,0,0,1.5,-9.075037271130613,0.8,-0.07165799974150294
84.69304199347474,9.539574785535358,-6.5845233270925405,-8.87807306903164,0,0,1.5,-9.64028861993687,0.8,-0.07316137030102823
84.38172120944694,8.610003716006482,-6.71513728275778,-9.800427966433576,0,0,1.5,-10.209870797408287,0.8,-0.07461263647508645
84.03972934759923,7.840756320572517,-6.841554936675777,-10.71831924263434,0,0,1.5,-10.783964270176837,0.8,-0.0760172770741753
83.66721667329776,7.193060151998932,-6.964235395430137,-11.631658140665884,0,0,1.5,-11.362748391376243,-0.8,-0.11607058992383562
83.39652606259853,17.5588957056458,-6.844301837854005,-4.749531374902103,0,0,1.5,-11.939238373343123,-0.8,-0.11407169729756675
83.2670203428491,27.564997597455303,-6.73129018761,-3.020751953576662,0,0,1.5,-12.510656906884575,-0.8,-0.1121881697935
83.19514453408621,64.4033668611201,-6.628449457649026,-1.2917825354300008,0,0,1.5,-13.080945195684588,-0.8,-0.11047415762748376
83.18090001572645,190.31016831532403,-6.534522761073106,0.4370806917573863,0,0,1.5,-13.649863444873562,-0.8,-0.10890871268455177
83.22427848282345,38.43096123991958,-6.448372597182811,2.165552871895785,0,0,1.5,-14.217165557090581,-0.8,-0.10747287661971351
83.32526230800227,21.401892373339003,-6.36897106550191,3.8933595615966703,0,0,1.5,-14.782601285127953,-0.8,-0.10614951775836516
83.48382487851325,14.854148953428707,-6.295390907862441,5.6202361468337845,0,0,1.5,-15.345918234038683,-0.8,-0.10492318179770735
83.69993091815473,11.394058925052473,-6.226797297797532,7.345927510882104,0,0,1.5,-15.906863714760002,-0.8,-0.1037799549632922
83.97353680128822,9.258191545555762,-6.162440304491611,9.07018788584022,0,0,1.5,-16.46518645123379,-0.8,-0.10270733840819352
84.30459086414149,7.811201965800905,-6.1016479658822504,10.792780833634161,0,0,1.5,-17.020638143073608,0.8,-0.06779608850980279
84.56044370983071,18.54375694136931,-6.253108366693766,4.560049184056367,0,0,1.5,-17.578875074943955,0.8,-0.06947898185215295
84.61205722332468,134.1268516585428,-6.403753567193746,-0.6308360792567338,0,0,1.5,-18.14639416655684,0.8,-0.07115281741326385
84.57574412308011,54.651603027073676,-6.54917017945229,-1.5475437029940808,0,0,1.5,-18.718727683294986,0.8,-0.07276855754946988
84.50891458401841,34.32793950276746,-6.687284628654652,-2.461811451782751,0,0,1.5,-19.29345347779414,0.8,-0.07430316254060725
84.4116506060789,25.02124019115711,-6.818742409828644,-3.37359978806771,0,0,1.5,-19.87073023421177,0.8,-0.0757638045536516
84.28403546516074,19.67932838394503,-6.944140782764009,-4.282871540165066,0,0,1.5,-20.450711434469063,0.8,-0.077157119808489
142.17775361765828,56.14674323555797,-8.589126455069447,-2.532252904165179,0,0,1.5,171.41087354493055,0.8,-0.09543473838966053
142.08568394060228,47.50119650771246,-8.712850752196715,-2.991202209349248,0,0,1.5,170.71454081746532,0.8,-0.09680945280218572
141.97838731775698,41.20222797849995,-8.830899929176155,-3.4458910181227047,0,0,1.5,170.01563492367276,0.8,-0.0981211103241795
141.8560031307417,36.40620441701021,-8.943658397007766,-3.8964787843816473,0,0,1.5,169.31414979389606,0.8,-0.09937398218897518
141.7186653429145,32.63052923530999,-9.051480437260864,-4.3431310697087495,0,0,1.5,168.61008386050912,0.8,-0.10057200485845404
141.56650230147827,29.579175523181842,-9.154692532028264,-4.786019211067243,0,0,1.5,167.903439736591,0.8,-0.10171880591142515
141.3996365498405,27.060473916823074,-9.253595510578322,-5.225320036318157,0,0,1.5,167.19422392257238,0.8,-0.10281772789531468
141.21818464880272,24.944851810709984,-9.348466527821785,-5.661215617571687,0,0,1.5,166.48244653795703,0.8,-0.10387185030913094
141.02225700546026,23.141570709298517,-9.439560888423586,-6.093893054061196,0,0,1.5,165.76812107550043,0.8,-0.10488400987137317
140.8119577089464,21.585192299800738,-9.527113729217916,-6.5235442776317685,0,0,1.5,165.05126417547785,0.8,-0.1058568192135324
140.58738437236502,20.227335783258017,-9.61134157151389,-6.950365875110845,0,0,1.5,164.33189541790068,0.8,-0.10679268412793211
140.34862798043025,19.03146065404012,-9.69244375390062,-7.374558922813743,0,0,1.5,163.61003713074635,0.8,-0.10769381948778466
140.09577274247553,17.96945406107607,-9.770603755269235,-7.796328829262503,0,0,1.5,162.88571421245103,0.8,-0.10856226394743594
139.8288959506137,17.01933423337115,-9.845990416951963,-8.21588518289042,0,0,1.5,162.1589539670837,0.8,-0.10939989352168848
139.54806784292722,16.163666157095818,-9.918759072134378,-8.633441602087649,0,0,1.5,161.42978595077116,0.8,-0.11020843413482642
139.25335147164748,15.388444463162763,-9.989052590014097,-9.049215585434615,0,0,1.5,160.69824182808247,0.8,-0.11098947322237886
138.94480257634723,14.682290316479133,-10.057002341557308,-9.46342836038313,0,0,1.5,159.96435523720498,0.8,-0.11174447046174786
138.62246946222137,14.035863945675839,-10.122729093133444,-9.876304728995903,0,0,1.5,159.22816166285835,0.8,-0.11247476770148271
138.2863928835734,13.44142815646675,-10.186343833787447,-10.288072909651568,0,0,1.5,158.48969831599547,0.8,-0.11318159815319385
137.93660593265628,12.89251941706639,-10.247948541431981,-10.698964373872773,0,0,1.5,157.74900401943177,0.8,-0.11386609490479979
137.57313393404195,12.383696805724849,-10.307636892804851,-11.109213677651036,0,0,1.5,157.0061190986301,0.8,-0.11452929880894279
137.19599434471036,11.910348131639026,-10.36549492163627,-11.519058286823588,0,0,1.5,156.26108527694504,0.8,-0.11517216579595856
136.80519666006143,11.468538592771019,-10.421601629106277,-11.92873839621502,0,0,1.5,155.51394557469928,0.8,-0.11579557365673641
136.4007423260609,11.05489146481041,-10.476029550334545,-12.338496742392048,0,0,1.5,154.7647442115306,0.8,-0.1164003283370505
135.9826246577336,10.666493179437898,-10.528845280340363,-12.748578409994314,0,0,1.5,154.01352651150248,0.8,-0.11698716978155958
135.5508287642185,10.300817164614994,-10.580109962626153,-13.15923063170735,0,0,1.5,153.26033881052732,0.8,-0.11755677736251281
135.10533148059312,9.955662255799536,-10.62987974328243,-13.570702582029572,0,0,1.5,152.50522836569596,0.8,-0.11810977492536033
134.64610130667344,9.629102523575504,-10.678206193274292,-13.983245165061998,0,0,1.5,151.74824326615195,0.8,-0.11864673548082547
134.1730983529808,9.319446120016815,-10.72513670135308,-14.397110796616602,0,0,1.5,150.9894323451882,0.8,-0.11916818557058978
133.68627429406203,9.025201304632455,-10.770714839839684,-14.812553180995923,0,0,1.5,150.22884509327804,0.8,-0.11967460933155204
133.18557232933222,8.745048227061984,-10.814980705341753,-15.229827082849342,0,0,1.5,149.46653157178665,0.8,-0.12016645228157503
132.6709271515977,8.47781535693665,-10.85797123630374,-15.649188094553718,0,0,1.5,148.7025423271352,0.8,-0.12064412484781933
132.1422649234003,8.22245968908588,-10.899720509133232,-16.0708923996064,0,0,1.5,147.9369283052188,0.8,-0.12110800565703592
131.59950326130675,7.978050034239353,-10.940260014509619,-16.495196532551425,0,0,1.5,147.1697407659002,0.8,-0.12155844460566242
131.04255122825086,7.7437528457290865,-10.979618915352063,-16.922357135987983,0,0,1.5,146.40103119742378,0.8,-0.12199576572613403
130.47130933401468,7.518820141747151,-11.017824287808338,-17.35263071523573,0,0,1.5,145.6308512306107,0.8,-0.12242026986453709
129.8856695439186,7.3025791680348835,-11.054901346517653,-17.786273391250436,0,0,1.5,144.85925255271414,0.8,-0.12283223718352948
129.28551529576742,7.0944235130691595,-11.090873655304733,-18.223540652401294,0,0,1.5,144.08628682082588,0.8,-0.12323192950338592
128.67072152508027,6.8938054410543765,-11.125763324372627,-18.664687105733094,0,0,1.5,143.31200557473767,0.8,-0.1236195924930292
128.04115469861176,6.700229250467445,-11.159591194981033,-19.109966228346426,0,0,1.5,142.5364601491711,0.8,-0.12399545772201148
127.39667285614823,6.51324549991934,-11.192377012522968,-19.559630119535015,0,0,1.5,141.75970158529708,0.8,-0.12435974458358853
126.73712566054533,6.332445970507061,-11.224139588846327,-20.013929254322093,0,0,1.5,140.98178054147218,0.8,-0.12471266209829253
126.06235445594734,6.157459256027198,-11.254896954605186,-20.473112239037853,0,0,1.5,140.20274720312355,0.8,-0.1250544106067243
125.37219233411176,5.987946890485136,-11.284666502371692,-20.937425569576863,0,0,1.5,139.4226511917167,0.8,-0.12538518335968546
124.6664642087373,5.823599937098032,-11.313465121189807,-21.407113392967727,0,0,1.5,138.64154147274047,0.8,-0.12570516801322007
123.94498689767582,5.6641359751095885,-11.341309323207525,-21.882417272879426,0,0,1.5,137.85946626264342,0.8,-0.12601454803563916
123.20756921288645,5.509296430724558,-11.368215362984017,-22.36357595967708,0,0,1.5,137.07647293465308,0.8,-0.12631350403315575
122.45401205796978,5.358844206736969,-11.394199350034228,-22.850825165625167,0,0,1.5,136.29260792340395,0.8,-0.1266022150003803
121.6841085331011,5.212561572290226,-11.41927735514082,-23.34439734582112,0,0,1.5,135.50791662829508,0.8,-0.12688085950156466
120.89764404716266,5.070248279927642,-11.443465510936676,-23.8445214854228,0,0,1.5,134.72244331548984,0.8,-0.1271496167881853
120.09439643685542,4.931719881874531,-11.46678010723781,-24.351422893712268,0,0,1.5,133.9362310184596,0.8,-0.12740866785819788
119.27413609255368,4.796806221503386,-11.489237681585536,-24.865323005516675,0,0,1.5,133.1493214369627,0.8,-0.1276581964620615
118.4366260906497,4.665350079307697,-11.510855105441266,-25.386439190480814,0,0,1.5,132.36175483433462,0.8,-0.1278983900604585
117.5816223321184,4.537205955555016,-11.531649666462556,-25.914984570660774,0,0,1.5,131.5735699329506,0.8,-0.12812944073847285
116.70887368701636,4.412238974196514,-11.551639147279246,-26.451167846879716,0,0,1.5,130.78480380770307,0.8,-0.1283515460808805
115.8181221446182,4.290323894650761,-11.570841901181097,-26.995193134257747,0,0,1.5,129.99549177731595,0.8,-0.1285649100131233
114.90910296887597,4.1713442198137685,-11.58927692512384,-27.547259807296875,0,0,1.5,129.20566729329445,0.8,-0.1287697436124871
